account_id,industry,country,referral_source,plan_tier,seats,is_trial,signup_date,churn_flag,tenure_days,avg_mrr,n_suscripciones,upgrade_ever,downgrade_ever,auto_renew_pct,total_uso,features_distintas,total_errores,pct_beta,total_tickets,avg_resolucion_hrs,avg_satisfaccion,tasa_escalacion,target
A-cbbe12,Cybersecurity,DE,partner,Enterprise,40,False,2023-03-22,False,651,2180.1666666666665,6,True,True,0.8333333333333334,178,14,10,0.0,6.0,38.0,4.25,0.0,0
A-4a267b,FinTech,US,other,Pro,25,False,2024-05-05,False,241,2968.7,10,True,True,0.9,498,31,22,0.14,4.0,16.25,4.333333333333333,0.0,0
A-bcbe98,Cybersecurity,US,other,Enterprise,46,False,2024-07-29,False,156,1969.6363636363637,11,True,True,0.8181818181818182,635,34,43,0.18461538461538463,7.0,38.285714285714285,4.0,0.14285714285714285,0
A-427b69,FinTech,US,other,Basic,17,False,2024-08-23,False,131,1995.8,10,False,False,0.7,698,32,36,0.15714285714285714,2.0,31.5,3.0,0.0,0
A-0be015,FinTech,US,event,Pro,19,False,2024-10-15,False,78,235.6,5,False,False,0.6,297,19,13,0.10714285714285714,7.0,40.285714285714285,4.2,0.14285714285714285,0
A-054577,EdTech,UK,ads,Basic,2,False,2024-04-28,False,248,2787.5625,16,True,True,0.875,833,36,52,0.11764705882352941,1.0,46.0,4.0,0.0,0
A-bc87bc,FinTech,US,event,Pro,3,False,2024-07-17,False,168,1504.0,8,False,False,1.0,394,24,14,0.08333333333333333,7.0,40.57142857142857,3.75,0.0,0
A-0f7d77,FinTech,IN,partner,Pro,3,False,2024-10-28,False,65,387.6666666666667,6,False,False,0.5,298,23,19,0.03333333333333333,5.0,27.2,5.0,0.0,0
A-e7beab,EdTech,DE,organic,Enterprise,5,False,2023-10-20,False,439,1618.857142857143,7,False,False,1.0,373,22,17,0.05555555555555555,6.0,36.666666666666664,4.0,0.0,0
A-a09355,FinTech,US,organic,Basic,14,False,2024-08-10,False,144,2133.75,16,False,True,0.875,788,33,47,0.10256410256410256,5.0,32.6,4.0,0.0,0
A-31ab9a,FinTech,DE,organic,Pro,3,False,2024-03-03,False,304,2257.4285714285716,7,False,False,0.8571428571428571,340,19,23,0.11764705882352941,7.0,43.142857142857146,3.5,0.0,0
A-0158bb,FinTech,DE,partner,Basic,5,False,2024-05-22,False,224,678.3333333333334,6,True,False,0.8333333333333334,364,19,22,0.08333333333333333,1.0,32.0,3.0,0.0,0
A-f19b24,Cybersecurity,US,organic,Pro,29,True,2023-01-10,False,722,841.0,3,False,False,1.0,119,12,10,0.0,2.0,35.5,4.0,0.5,0
A-798a3f,DevTools,FR,other,Enterprise,12,False,2023-10-19,True,440,1572.4444444444443,9,True,False,0.7777777777777778,352,19,19,0.08108108108108109,5.0,33.0,4.0,0.0,1
A-42b791,FinTech,AU,event,Pro,3,False,2024-05-20,False,226,2722.8571428571427,7,False,False,0.5714285714285714,312,19,6,0.0625,3.0,33.666666666666664,4.0,0.0,0
A-068fc6,EdTech,US,event,Enterprise,35,False,2023-07-17,False,534,2908.5,10,True,False,0.9,598,32,29,0.0847457627118644,5.0,38.8,4.333333333333333,0.0,0
A-6f50ae,FinTech,US,partner,Pro,19,False,2023-09-21,True,468,1900.5714285714287,14,False,True,0.6428571428571429,811,35,48,0.060240963855421686,5.0,31.0,4.5,0.0,1
A-a2485e,FinTech,US,event,Pro,3,True,2024-08-04,False,150,1462.5,6,False,True,0.6666666666666666,317,22,13,0.17857142857142858,0.0,0.0,0.0,0.0,0
A-bb1eaa,Cybersecurity,US,organic,Basic,21,False,2024-06-11,False,204,2076.2,5,False,True,1.0,164,15,7,0.11764705882352941,6.0,23.5,4.5,0.0,0
A-cc98bc,DevTools,US,ads,Basic,32,False,2023-05-24,False,588,2156.7,10,True,False,0.9,551,29,24,0.05660377358490566,3.0,4.666666666666667,4.0,0.0,0
A-d77f4c,DevTools,US,partner,Pro,4,True,2023-09-25,False,464,3480.4285714285716,14,True,True,0.7857142857142857,617,31,32,0.0967741935483871,2.0,31.0,4.0,0.0,0
A-ccabf0,HealthTech,IN,organic,Pro,1,False,2023-11-06,False,422,2237.9,10,False,True,0.9,506,31,29,0.16,4.0,46.25,3.6666666666666665,0.0,0
A-700ade,Cybersecurity,UK,organic,Enterprise,1,True,2024-10-31,False,62,2109.375,8,False,False,0.625,284,20,18,0.06896551724137931,4.0,30.25,4.666666666666667,0.0,0
A-4a4c2d,DevTools,US,event,Enterprise,54,False,2023-05-02,False,610,2612.769230769231,13,True,True,0.7692307692307693,587,28,37,0.01694915254237288,5.0,42.0,4.25,0.0,0
A-b7ef83,Cybersecurity,UK,partner,Pro,1,True,2024-05-29,False,217,2391.2,15,True,False,0.6666666666666666,738,34,39,0.1111111111111111,2.0,47.5,4.0,0.0,0
A-e08cd3,FinTech,US,ads,Pro,67,True,2024-09-21,False,102,6456.363636363636,11,False,True,0.6363636363636364,432,30,21,0.16279069767441862,8.0,30.375,4.0,0.0,0
A-19b2c8,DevTools,IN,other,Pro,20,False,2023-06-06,False,575,2054.076923076923,13,True,False,0.6923076923076923,601,31,34,0.06349206349206349,3.0,29.333333333333332,4.666666666666667,0.0,0
A-970c97,HealthTech,DE,other,Enterprise,14,False,2024-03-01,False,306,1922.625,8,False,True,0.5,444,26,24,0.045454545454545456,1.0,61.0,5.0,0.0,0
A-6dee43,FinTech,UK,other,Basic,3,True,2023-08-12,False,508,2070.0,11,True,False,0.7272727272727273,461,28,11,0.041666666666666664,5.0,44.2,4.333333333333333,0.0,0
A-5ed98d,DevTools,US,partner,Basic,24,False,2024-06-22,False,193,1934.75,8,True,False,0.875,312,23,18,0.0625,5.0,35.8,5.0,0.0,0
A-c58f49,EdTech,US,other,Enterprise,70,True,2024-07-31,False,154,10140.0,7,True,False,1.0,363,24,22,0.07894736842105263,3.0,36.333333333333336,5.0,0.3333333333333333,0
A-9c18c4,HealthTech,US,ads,Pro,11,False,2023-07-27,True,524,1782.3,10,True,False,0.9,556,30,37,0.07142857142857142,4.0,42.25,4.0,0.0,1
A-cc8c8f,DevTools,US,ads,Enterprise,23,False,2024-06-16,False,199,2228.5714285714284,7,True,True,0.8571428571428571,268,20,18,0.03571428571428571,2.0,14.5,3.5,0.0,0
A-5f7781,DevTools,US,other,Pro,22,False,2024-08-20,False,134,2050.4,5,True,False,0.8,183,16,10,0.1111111111111111,2.0,28.5,4.0,0.0,0
A-e1b9cd,DevTools,US,event,Pro,40,False,2023-02-26,True,675,2469.4666666666667,15,False,True,0.6666666666666666,840,34,47,0.1125,1.0,35.0,3.0,0.0,1
A-ac85cd,EdTech,US,partner,Enterprise,53,False,2024-07-31,False,154,3438.9166666666665,12,True,True,0.9166666666666666,634,30,29,0.07936507936507936,3.0,33.666666666666664,3.5,0.0,0
A-d792a6,DevTools,US,organic,Enterprise,4,False,2023-01-23,False,709,1536.6,15,True,True,0.9333333333333333,690,32,40,0.10294117647058823,5.0,40.6,4.0,0.0,0
A-ac9111,HealthTech,US,event,Pro,21,True,2023-08-12,False,508,1664.125,16,False,True,0.875,808,36,46,0.12048192771084337,3.0,24.666666666666668,5.0,0.0,0
A-18793f,EdTech,US,organic,Basic,148,True,2024-12-18,False,14,7144.363636363636,11,True,False,0.8181818181818182,486,30,20,0.08333333333333333,5.0,45.2,3.8,0.0,0
A-9f0b68,EdTech,US,ads,Basic,10,False,2024-04-28,False,248,2376.5,12,True,True,0.75,709,36,33,0.17142857142857143,3.0,30.333333333333332,3.0,0.0,0
A-d3c88e,DevTools,US,event,Pro,16,False,2024-10-18,False,75,2014.076923076923,13,True,False,0.6923076923076923,644,33,48,0.171875,3.0,58.0,4.0,0.0,0
A-ccb686,DevTools,US,other,Basic,10,False,2024-01-22,False,345,1795.0833333333333,12,True,True,0.6666666666666666,721,35,46,0.11428571428571428,1.0,67.0,4.0,0.0,0
A-118f1c,Cybersecurity,US,other,Pro,32,False,2024-10-31,False,62,6520.0,8,False,False,0.625,369,22,14,0.05263157894736842,1.0,64.0,3.0,0.0,0
A-0e966d,FinTech,IN,ads,Basic,11,False,2024-06-25,True,190,1131.3636363636363,11,False,False,0.8181818181818182,636,31,34,0.171875,3.0,31.666666666666668,4.5,0.3333333333333333,1
A-b9f5b1,Cybersecurity,US,other,Pro,15,True,2023-01-24,False,708,1010.2857142857143,7,False,False,0.7142857142857143,307,21,12,0.1,6.0,31.833333333333332,3.3333333333333335,0.16666666666666666,0
A-8ae3fc,DevTools,CA,ads,Pro,9,False,2024-06-28,False,187,555.875,8,False,False,1.0,402,26,30,0.1282051282051282,4.0,39.5,3.5,0.0,0
A-55f257,FinTech,US,organic,Basic,9,False,2023-12-21,False,377,1213.7,10,True,False,0.8,476,31,25,0.11320754716981132,6.0,43.166666666666664,5.0,0.0,0
A-d26ab4,DevTools,UK,organic,Basic,9,False,2024-11-07,True,55,1845.888888888889,9,False,True,0.7777777777777778,458,24,24,0.06521739130434782,2.0,49.5,4.0,0.0,1
A-712533,EdTech,US,organic,Pro,18,False,2023-07-31,False,520,1615.1666666666667,12,True,False,0.9166666666666666,571,32,35,0.07272727272727272,5.0,37.4,3.75,0.0,0
A-781cc0,EdTech,US,organic,Pro,12,False,2024-09-04,False,119,1144.6875,16,True,False,0.6875,864,31,42,0.08045977011494253,4.0,57.5,3.6666666666666665,0.0,0
